fid,names,description,abbreviation,units,remark,category,category_all,organ
42006-0.0,Stroke,Stroke,Stroke,,,disease1,,Brain
42030-0.0,Parkinson,Parkinson,Parkinson,,,disease1,,Brain
42018-0.0,Dementia,Dementia,Dementia,,,disease1,,Brain
131042-0.0,multiple sclerosis,multiple sclerosis,MS,G35,,disease2,,Brain
,,,,,,,,
42000-0.0,myocardial infarction,myocardial infarction,Myocardial infarction,,,disease1,,Heart
131286-0.0,hypertension,hypertension,Hypertension,I10,,disease2,,Heart
131324-0.0,Aortic stenosis,nonrheumatic aortic valve disorders,NAVD,I35,,disease2,,Heart
131338-0.0,cardiomyopathy,cardiomyopathy,Cardiomyopathy,I42,,disease2,,Heart
131342-0.0,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,AVLBB,,,disease2,,Heart
131350-0.0,AF,Atrial_Fibrillation,Atrial fibrillation,I48,,disease2,,Heart
131354-0.0,HF,Heart_Failure,Heart failure,I50,,disease2,,Heart
131352-0.0,CA,other cardiac arrhythmias,Cardiac arrhythmias,I49,,disease2,,Heart
,,,,,,,,
42014-0.0,Asthma,Asthma,Asthma,,,disease1,,Lung
42016-0.0,COPD,COPD,COPD,,,disease1,,Lung
131432-0.0,acute laryngitis and tracheitis,acute laryngitis and tracheitis,Acute laryngitis and tracheitis,J04,,disease2,,Lung
131444-0.0,viral pneumonia,viral pneumonia,Viral pneumonia,J12,,disease2,,Lung
131450-0.0,bacterial pneumonia,bacterial pneumonia,Bacterial pneumonia,J15,,disease2,,Lung
,,,,,,,,
131658-0.0,alcoholic liver disease,alcoholic liver disease,Alcoholic liver disease,K70,,disease2,,Liver
131664-0.0,chronic hepatitis,chronic hepatitis,Chronic hepatitis,K73,,disease2,,Liver
131666-0.0,fibrosis and cirrhosis of liver,fibrosis and cirrhosis of liver,FIB/CIRR,K74,,disease2,,Liver
131668-0.0,other inflammatory liver diseases,other inflammatory liver diseases,Inflammatory liver diseases,K75,,disease2,,Liver
131670-0.0,other diseases of liver,other diseases of liver,Liver diseases,K76,,disease2,,Liver
